alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1744023649.0403,transparent,7650.111352404,1743872300.3501,"AS20473 The Constant Company, LLC",AS-VULTR,Atlanta,"North America",NA,"United States",US,,true,"The Constant Company",33.7838,-84.4455,false,"Vultr Holdings, LLC",false,Georgia,success,America/New_York,30318,1743886752,1744023649.0403,31280,http,45.32.214.34:31280,false,4667.0324802399,96,1502,6.0075093867334,45.32.214.34
true,1744023648.7809,elite,598.10411896237,1743744288.8377,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743744290,1744023648.7809,13001,http,43.135.142.6:13001,false,749.62544441223,1761,1496,54.068160884249,43.135.142.6
true,1744023648.512,elite,617.80769928642,1743704518.2479,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743704518,1744023648.512,13001,http,170.106.104.64:13001,false,472.28336334229,2323,1374,62.834730862862,170.106.104.64
true,1744023543.9024,elite,728.41105884791,1742752559.7222,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743962369,1744023648.5056,13001,http,43.153.106.210:13001,false,458.56475830078,8610,6480,57.057654075547,43.153.106.210
true,1744023589.4349,elite,706.49642031976,1742752472.5037,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743962248,1744023647.111,13001,http,43.153.100.6:13001,false,455.03115653992,8866,6226,58.746355685131,43.153.100.6
true,1744023646.1864,elite,605.89480612748,1743741892.6403,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743743283,1744023646.1864,13001,http,43.153.32.127:13001,false,304.10933494568,2018,1253,61.693671660043,43.153.32.127
true,1744023645.41,elite,653.31199835944,1743832549.9653,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Minkler,"North America",NA,"United States",US,,true,"Alibaba Cloud LLC",36.7783,-119.418,false,"Alibaba Cloud - US",false,California,success,America/Los_Angeles,,1743832550,1744023645.41,13001,http,47.254.88.250:13001,false,317.44027137756,969,1266,43.355704697987,47.254.88.250
true,1744023078.927,elite,637.23404039935,1743742042.9718,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Los Angeles","North America",NA,"United States",US,,true,OPHL,34.0522,-118.2436,false,"Tencent cloud computing (Beijing) Co., Ltd.",false,California,success,America/Los_Angeles,,1743743078,1744023645.3737,13001,http,49.51.49.70:13001,false,318.1939125061,2147,1126,65.597311335167,49.51.49.70
true,1744023644.9011,elite,9330.2470099541,1742565971.6329,"AS749 DoD Network Information Center",DNIC-AS-00749,Whitehall,"North America",NA,"United States",US,,false,"DoD Network Information Center",39.9747,-82.8947,false,"DoD Network Information Center",false,Ohio,success,America/New_York,43218,1743789645,1744023644.9011,80,socks4,26.201.194.51:80,true,11900.858879089,31,7590,0.40677076499147,26.201.194.51
true,1744023643.1192,elite,10561.494847903,1731492798.9876,"AS22612 Namecheap, Inc.",NAMECHEAP-NET,Phoenix,"North America",NA,"United States",US,,true,"Namecheap, Inc.",33.4484,-112.074,false,"Namecheap, Inc.",true,Arizona,success,America/Phoenix,85001,1743932810,1744023643.1192,35313,socks4,66.29.128.244:35313,true,11389.754056931,104,24999,0.41429311237701,66.29.128.244
true,1744023642.9763,elite,10418.544757886,1715843740.2749,"AS22612 Namecheap, Inc.",NAMECHEAP-NET,Phoenix,"North America",NA,"United States",US,,true,"Namecheap, Inc.",33.4484,-112.074,false,"Namecheap, Inc.",true,Arizona,success,America/Phoenix,85001,1743836671,1744023642.9763,44842,socks4,66.29.128.243:44842,true,12297.702550888,712,116762,0.60609156068577,66.29.128.243
true,1744023578.9495,elite,193.52834268786,1730006221.6434,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"North Bergen","North America",NA,"United States",US,,true,"DigitalOcean, LLC",40.7964,-74.0203,false,"DigitalOcean, LLC",true,"New Jersey",success,America/New_York,07047,1743551316,1744023642.8129,3128,http,142.93.202.130:3128,false,181.32257461548,116934,74304,61.145797383365,142.93.202.130
true,1744023537.0595,elite,550.73084534571,1710558848.3051,"AS63949 Akamai Connected Cloud",AKAMAI-LINODE-AP,Fremont,"North America",NA,"United States",US,,true,"Akamai Technologies, Inc.",37.5625,-122.0004,false,Linode,false,California,success,America/Los_Angeles,94536,1743551321,1744023642.5351,8888,http,198.74.51.79:8888,false,340.6765460968,200612,318853,38.618963741542,198.74.51.79
true,1744023642.356,elite,5457.3023364892,1743197453.1944,"AS55286 B2 Net Solutions Inc.",SERVER-MANIA,Buffalo,"North America",NA,"United States",US,,true,"B2 Net Solutions Inc.",42.8943,-78.8736,false,"ServerMania Inc",true,"New York",success,America/New_York,14202,1743802749,1744023642.356,2335,http,38.152.72.171:2335,false,5611.7055416107,679,8458,7.4313231914195,38.152.72.171
true,1744023640.4876,elite,5534.3151025432,1743416034.2839,"AS55286 B2 Net Solutions Inc.",SERVER-MANIA,Buffalo,"North America",NA,"United States",US,,true,"B2 Net Solutions Inc.",42.8943,-78.8736,false,"ServerMania Inc",true,"New York",success,America/New_York,14202,1744021351,1744023640.4876,2335,http,38.152.72.213:2335,false,10106.555700302,533,6454,7.6284528409904,38.152.72.213
true,1744023640.0128,elite,549.96102195325,1743742132.7724,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743742133,1744023640.0128,13001,http,170.106.151.90:13001,false,531.91208839417,2264,1017,69.003352636391,170.106.151.90
true,1744023390.9192,elite,647.44353730995,1743742158.4928,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743744075,1744023638.9424,13001,http,170.106.83.59:13001,false,321.67363166809,2075,1193,63.494492044064,170.106.83.59
true,1744023638.8475,elite,624.8480171211,1743741702.8498,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743742243,1744023638.8475,13001,http,170.106.195.109:13001,false,317.5847530365,2061,1221,62.797074954296,170.106.195.109
true,1744023423.289,elite,627.78676581639,1743741661.4875,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743741667,1744023638.3633,13001,http,43.130.16.61:13001,false,316.81823730469,2232,1050,68.00731261426,43.130.16.61
true,1744023637.9659,elite,651.26634434317,1743743356.1771,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743743357,1744023637.9659,13001,http,170.106.153.160:13001,false,463.39821815491,2112,1155,64.646464646465,170.106.153.160
true,1744023637.0559,elite,4733.354434939,1710551197.4013,"AS20454 SECURED SERVERS LLC",SSASN2,Phoenix,"North America",NA,"United States",US,,true,"Secured Servers LLC",33.4532,-112.0748,false,"Prasanna Technologies",true,Arizona,success,America/Phoenix,85036,1743551670,1744023637.0559,80,http,108.170.12.12:80,false,4514.1546726227,39177,443271,8.1204606506815,108.170.12.12
true,1744023636.6902,transparent,4235.4209808219,1735644877.9738,"AS40676 Psychz Networks",AS40676,Walnut,"North America",NA,"United States",US,,true,"Psychz Networks",34.0431,-117.851,false,"Psychz Networks",true,California,success,America/Los_Angeles,91789,1743551340,1744023636.6902,7878,http,208.87.243.199:7878,false,1574.5108127594,51160,57286,47.175552809693,208.87.243.199
true,1744023636.4733,elite,624.08530155932,1743741887.9263,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743743017,1744023636.4733,13001,http,43.153.44.254:13001,false,309.70406532288,2079,1194,63.519706691109,43.153.44.254
true,1744023636.2873,elite,645.25241833356,1743703275.6468,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743703277,1744023636.2873,13001,http,170.106.192.56:13001,false,335.05868911743,2326,1384,62.695417789757,170.106.192.56
true,1744023636.0317,elite,570.99015575875,1743742161.4769,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743742199,1744023636.0317,13001,http,43.159.134.243:13001,false,757.60221481323,2073,1207,63.201219512195,43.159.134.243
true,1744023357.3483,elite,646.90022073285,1743741317.7865,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743741890,1744023635.5795,13001,http,43.135.147.75:13001,false,452.90899276733,2099,1186,63.896499238965,43.135.147.75
true,1744023634.9995,elite,763.26507680403,1742749757.2268,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743959656,1744023634.9995,13001,http,43.153.88.171:13001,false,317.50392913818,9151,5950,60.59863585193,43.153.88.171
true,1744023438.1634,elite,739.96130908285,1742744877.0809,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743954556,1744023634.683,13001,http,43.153.66.252:13001,false,317.77596473694,8935,6238,58.887497528505,43.153.66.252
true,1744023588.5548,elite,646.25561429426,1743744703.3751,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,OPHL,37.353,-121.9544,false,"Tencent cloud computing (Beijing) Co., Ltd.",false,California,success,America/Los_Angeles,95052,1743744704,1744023634.3536,13001,http,49.51.198.19:13001,false,737.07604408264,2110,1143,64.863203197049,49.51.198.19
true,1744023543.2748,elite,635.19192982092,1743704832.6368,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743704833,1744023631.8069,13001,http,43.130.58.145:13001,false,454.6480178833,2307,1385,62.486457204767,43.130.58.145
true,1744023629.1895,elite,5801.7354607582,1743355043.7014,"AS55286 B2 Net Solutions Inc.",SERVER-MANIA,Buffalo,"North America",NA,"United States",US,,true,"B2 Net Solutions Inc.",42.8943,-78.8736,false,"ServerMania Inc",true,"New York",success,America/New_York,14202,1743480596,1744023629.1895,2335,socks4,38.154.15.40:2335,true,12947.171926498,8,2705,0.29487652045706,38.154.15.40
true,1744023348.0795,elite,745.00729620913,1742762063.3425,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743971770,1744023628.1617,13001,http,43.153.8.210:13001,false,327.32915878296,8495,6463,56.792351918706,43.153.8.210
true,1744023627.9844,elite,642.05464221082,1743742753.6632,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743743205,1744023627.9844,13001,http,43.130.12.5:13001,false,318.97807121277,2028,1242,62.018348623853,43.130.12.5
true,1744023624.86,elite,690.31630642672,1742762478.8344,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743972121,1744023626.2407,13001,http,43.153.7.172:13001,false,756.89196586609,9235,5725,61.73128342246,43.153.7.172
true,1744023624.9333,elite,5835.1458091946,1743418563.7843,"AS55286 B2 Net Solutions Inc.",SERVER-MANIA,Buffalo,"North America",NA,"United States",US,,true,"B2 Net Solutions Inc.",42.8943,-78.8736,false,"ServerMania Inc",true,"New York",success,America/New_York,14202,1744023635,1744023624.9333,2335,http,38.152.72.198:2335,false,9465.268611908,544,6312,7.9346557759627,38.152.72.198
true,1744023581.3092,elite,665.67452277666,1743806394.4956,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743806395,1744023619.395,13001,http,43.153.4.121:13001,false,543.76292228699,1620,928,63.579277864992,43.153.4.121
true,1744023619.3876,elite,4046.2175954949,1721930600.0253,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"North Bergen","North America",NA,"United States",US,,true,"DigitalOcean, LLC",40.7964,-74.0203,false,"DigitalOcean, LLC",true,"New Jersey",success,America/New_York,07047,1743705684,1744023619.3876,80,http,161.35.49.68:80,false,14528.996706009,39817,245944,13.933671844653,161.35.49.68
true,1744023398.2218,elite,615.44073619872,1743743705.4387,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,OPHL,37.353,-121.9544,false,"Tencent cloud computing (Beijing) Co., Ltd.",false,California,success,America/Los_Angeles,95052,1743743707,1744023618.8195,13001,http,49.51.250.156:13001,false,316.6356086731,1911,1349,58.61963190184,49.51.250.156
true,1744023389.003,elite,606.30018639663,1743744027.9606,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743744029,1744023618.4998,13001,http,43.153.79.36:13001,false,320.476770401,1936,1323,59.404725375882,43.153.79.36
true,1744023617.9152,elite,4424.0740384532,1710566116.4921,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"Santa Clara","North America",NA,"United States",US,,true,"DigitalOcean, LLC",37.3419,-121.9754,false,"DigitalOcean, LLC",true,California,success,America/Los_Angeles,95051,1743551511,1744023617.9152,80,http,138.68.235.51:80,false,3087.954044342,119453,375853,24.117010494523,138.68.235.51
true,1744023617.2247,elite,542.79721684817,1743703907.9968,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743703909,1744023617.2247,13001,http,43.159.133.199:13001,false,684.87000465393,2618,1085,70.69943289225,43.159.133.199
true,1744023616.1867,elite,5601.0492459508,1743310079.2688,"AS55286 B2 Net Solutions Inc.",SERVER-MANIA,Buffalo,"North America",NA,"United States",US,,true,"B2 Net Solutions Inc.",42.8943,-78.8736,false,"ServerMania Inc",true,"New York",success,America/New_York,14202,1743915022,1744023616.1867,2335,http,38.152.72.136:2335,false,920.96829414368,655,7526,8.0063561911747,38.152.72.136
true,1744023510.9801,elite,612.68439261457,1743743068.7077,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,OPHL,37.353,-121.9544,false,"Tencent cloud computing (Beijing) Co., Ltd.",false,California,success,America/Los_Angeles,95052,1743743070,1744023615.9161,13001,http,49.51.200.62:13001,false,318.37129592896,1971,1300,60.256802201162,49.51.200.62
true,1744023615.0535,elite,10283.159596989,1716710416.2397,"AS13213 UK-2 Limited",UK2NET-AS,"New York","North America",NA,"United States",US,,true,"UK-2 Limited",40.7126,-74.0066,false,"Hosting Services, Inc.",true,"New York",success,America/New_York,10004,1744012518,1744023615.0535,35227,socks4,67.213.212.54:35227,true,17629.928350449,417,76179,0.54441485195049,67.213.212.54
true,1744023237.58,elite,608.86952229488,1743702477.8153,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743702479,1744023614.6248,13001,http,43.135.149.110:13001,false,307.47294425964,2430,1289,65.340145200323,43.135.149.110
true,1744023354.6388,elite,708.12175353275,1742742752.4709,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743952440,1744023614.1105,13001,http,43.153.27.172:13001,false,318.8214302063,9341,5868,61.417581695049,43.153.27.172
true,1744023581.9052,elite,612.581726119,1743742508.771,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743742509,1744023612.3719,13001,http,43.135.138.66:13001,false,304.55589294434,2087,1190,63.686298443699,43.135.138.66
true,1744023497.0577,elite,825.86895588752,1742743564.6149,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743953231,1744023611.8002,13001,http,43.153.61.52:13001,false,311.14983558655,9040,6139,59.555965478622,43.153.61.52
true,1744023611.0995,elite,668.59678689969,1743704810.8721,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743704811,1744023611.0995,13001,http,170.106.75.98:13001,false,754.6546459198,2285,1406,61.90734218369,170.106.75.98
true,1744023608.7192,elite,5562.3000621796,1743198701.2389,"AS55286 B2 Net Solutions Inc.",SERVER-MANIA,Buffalo,"North America",NA,"United States",US,,true,"B2 Net Solutions Inc.",42.8943,-78.8736,false,"ServerMania Inc",true,"New York",success,America/New_York,14202,1743804049,1744023608.7192,2335,http,38.152.72.153:2335,false,1515.6478881836,700,8523,7.5897213488019,38.152.72.153
true,1744023327.6814,elite,669.09067110699,1743744324.3576,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743744325,1744023608.5542,13001,http,170.106.84.6:13001,false,736.41109466553,2228,1028,68.427518427518,170.106.84.6
true,1744023044.9927,elite,706.12114771784,1743704389.6857,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743704391,1744023608.5498,13001,http,170.106.173.107:13001,false,307.88087844849,2468,1229,66.75682986205,170.106.173.107
true,1744023608.3914,elite,10349.31917316,1722880197.9342,"AS13213 UK-2 Limited",UK2NET-AS,"New York","North America",NA,"United States",US,,true,"UK-2 Limited",40.7126,-74.0066,false,"Hosting Services, Inc.",true,"New York",success,America/New_York,10004,1743544596,1744023608.3914,59643,socks4,67.213.212.36:59643,true,12952.708959579,190,38540,0.49057578104828,67.213.212.36
true,1744023557.4005,elite,5862.0207742883,1710550462.4245,"AS8075 Microsoft Corporation",MICROSOFT-CORP-MSN-AS-BLOCK,"San Francisco","North America",NA,"United States",US,,true,"Microsoft Corporation",37.783,-122.417,false,"Microsoft Azure Cloud (westus)",true,California,success,America/Los_Angeles,94109,1743551804,1744023604.5781,80,http,138.91.159.185:80,false,4349.0147590637,100357,406673,19.79310888902,138.91.159.185
true,1744023604.0067,elite,677.68939065522,1743702297.1137,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Los Angeles","North America",NA,"United States",US,,true,OPHL,34.0522,-118.2436,false,"Tencent cloud computing (Beijing) Co., Ltd.",false,California,success,America/Los_Angeles,,1743702298,1744023604.0067,13001,http,49.51.180.75:13001,false,739.84432220459,2320,1400,62.365591397849,49.51.180.75
true,1744023602.7609,elite,6056.2076568604,1743040004.6081,"AS21782 Plateau Telecommunications Incorporated",PLATEAU,Clovis,"North America",NA,"United States",US,,false,"Plateau Telecommunications Incorporated",34.4129,-103.2199,false,"Symmetric Systems LLC",false,"New Mexico",success,America/Denver,88101,1743644859,1744023602.7609,4669,http,207.246.234.115:4669,false,4727.9224395752,1009,10446,8.8083806198167,207.246.234.115
true,1744023602.7543,elite,10454.428265077,1719260347.3087,"AS2914 NTT America, Inc.",NTT-DATA-2914,"New York","North America",NA,"United States",US,,false,"NTT America, Inc.",40.7128,-74.006,false,"Web2Objects LLC",true,"New York",success,America/New_York,10123,1743536810,1744023602.7543,5637,socks4,142.147.129.28:5637,true,14649.664878845,407,83059,0.48762370306472,142.147.129.28
true,1744023602.2443,elite,710.3751885063,1742742795.5525,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743952493,1744023602.2443,13001,http,43.153.35.252:13001,false,763.9012336731,8135,7062,53.530302033296,43.153.35.252
true,1744023600.2749,elite,748.599451779,1742753536.3909,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Aceville Pte.ltd",37.3541,-121.9552,false,,false,California,success,America/Los_Angeles,,1743963200,1744023600.2749,13001,http,43.153.103.58:13001,false,743.13688278198,9046,6043,59.950957651269,43.153.103.58
true,1744023598.9136,elite,670.4897215754,1743742692.0785,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,OPHL,37.353,-121.9544,false,"Tencent cloud computing (Beijing) Co., Ltd.",false,California,success,America/Los_Angeles,95052,1743742790,1744023598.9136,13001,http,49.51.242.247:13001,false,319.61011886597,2203,1070,67.308279865567,49.51.242.247
true,1744018560.807,elite,2204.2826732874,1741302956.4732,"AS14618 Amazon.com, Inc.",AMAZON-AES,Ashburn,"North America",NA,"United States",US,,true,Amazon.com,39.0438,-77.4874,false,"AWS EC2 (us-east-1)",true,Virginia,success,America/New_York,20149,1743722596,1744023598.7075,8118,http,44.215.100.135:8118,false,218.75619888306,17098,7176,70.437505149543,44.215.100.135
true,1744023373.1668,elite,628.67509868256,1743742176.042,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743743111,1744023598.0967,13001,http,43.135.136.234:13001,false,735.44549942017,2064,1210,63.042150274893,43.135.136.234
true,1744023512.2873,elite,950.52448477156,1730218086.8192,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Minkler,"North America",NA,"United States",US,,true,"Alibaba (US) Technology Co., Ltd.",36.7783,-119.418,false,"Alibaba.com LLC",true,California,success,America/Los_Angeles,,1743551522,1744023597.9804,82,http,47.88.59.79:82,false,304.59380149841,113485,74715,60.300212539851,47.88.59.79
true,1744023532.7745,transparent,3935.0459095817,1742885703.9174,"AS8075 Microsoft Corporation",MICROSOFT-CORP-MSN-AS-BLOCK,"San Francisco","North America",NA,"United States",US,,true,"Microsoft Corporation",37.783,-122.417,false,"Microsoft Azure Cloud (westus)",false,California,success,America/Los_Angeles,94109,1743503128,1744023597.8121,3128,http,104.42.10.253:3128,false,330.21759986877,636,5204,10.890410958904,104.42.10.253
true,1744023596.8956,elite,653.49290972213,1743742838.7738,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743742839,1744023596.8956,13001,http,43.135.177.13:13001,false,314.41640853882,1940,1332,59.290953545232,43.135.177.13
true,1744023596.4262,elite,636.242939868,1743703388.1375,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743703388,1744023596.4262,13001,http,43.135.173.91:13001,false,305.36389350891,2389,1319,64.428263214671,43.135.173.91
